$team_sched=array (
  '2012-04-05 19:05:00 EDT',
  '2012-04-06 19:05:00 EDT',
  '2012-04-07 13:05:00 EDT',
  '2012-04-09 19:05:00 EDT',
  '2012-04-10 19:05:00 EDT',
  '2012-04-11 10:35:00 EDT',
  '2012-04-19 19:05:00 EDT',
  '2012-04-20 19:05:00 EDT',
  '2012-04-21 17:05:00 EDT',
  '2012-04-22 13:05:00 EDT',
  '2012-04-24 19:05:00 EDT',
  '2012-04-25 19:05:00 EDT',
  '2012-04-26 10:35:00 EDT',
  '2012-05-04 19:05:00 EDT',
  '2012-05-05 19:05:00 EDT',
  '2012-05-06 13:05:00 EDT',
  '2012-05-10 19:05:00 EDT',
  '2012-05-11 19:05:00 EDT',
  '2012-05-12 19:05:00 EDT',
  '2012-05-13 13:05:00 EDT',
  '2012-05-21 19:05:00 EDT',
  '2012-05-22 19:05:00 EDT',
  '2012-05-23 19:05:00 EDT',
  '2012-05-24 19:05:00 EDT',
  '2012-05-29 19:05:00 EDT',
  '2012-05-30 19:05:00 EDT',
  '2012-05-31 19:05:00 EDT',
  '2012-06-01 19:05:00 EDT',
  '2012-06-02 19:05:00 EDT',
  '2012-06-03 13:05:00 EDT',
  '2012-06-04 10:35:00 EDT',
  '2012-06-08 19:05:00 EDT',
  '2012-06-09 19:05:00 EDT',
  '2012-06-10 13:05:00 EDT',
  '2012-06-19 19:05:00 EDT',
  '2012-06-20 19:05:00 EDT',
  '2012-06-21 19:05:00 EDT',
  '2012-06-22 19:05:00 EDT',
  '2012-06-23 19:05:00 EDT',
  '2012-06-24 13:05:00 EDT',
  '2012-06-25 19:05:00 EDT',
  '2012-07-04 19:04:00 EDT',
  '2012-07-05 19:05:00 EDT',
  '2012-07-06 19:05:00 EDT',
  '2012-07-07 19:05:00 EDT',
  '2012-07-08 13:05:00 EDT',
  '2012-07-09 12:05:00 EDT',
  '2012-07-19 19:05:00 EDT',
  '2012-07-20 19:05:00 EDT',
  '2012-07-21 19:05:00 EDT',
  '2012-07-22 19:05:00 EDT',
  '2012-07-26 19:05:00 EDT',
  '2012-07-27 19:05:00 EDT',
  '2012-07-28 19:05:00 EDT',
  '2012-07-29 17:05:00 EDT',
  '2012-07-31 19:05:00 EDT',
  '2012-08-01 19:05:00 EDT',
  '2012-08-02 12:05:00 EDT',
  '2012-08-07 19:05:00 EDT',
  '2012-08-08 12:05:00 EDT',
  '2012-08-09 19:05:00 EDT',
  '2012-08-17 19:05:00 EDT',
  '2012-08-18 19:05:00 EDT',
  '2012-08-19 17:05:00 EDT',
  '2012-08-20 19:05:00 EDT',
  '2012-08-21 19:05:00 EDT',
  '2012-08-22 12:05:00 EDT',
  '2012-08-27 19:05:00 EDT',
  '2012-08-28 19:05:00 EDT',
  '2012-08-29 19:05:00 EDT',
  '2012-08-30 19:05:00 EDT',
  );

$sched_url='http://web.minorleaguebaseball.com/schedule/index.jsp?sid=t567';
